//PORT
GPIO,40053800,0,1,1,1,2,1,3,1,4,1,5,1,7,1,9,1,A,1,B,1,D,1,E,1,10,1,11,1,12,1,13,1,14,1,15,1,17,1,19,1,1A,1,1B,1,1D,1,1E,1,20,1,21,1,22,1,23,1,24,1,25,1,27,1,29,1,2A,1,2B,1,2D,1,2E,1,300,2,304,2,306,2,308,2,30,1,31,1,32,1,33,1,34,1,35,1,37,1,39,1,3A,1,3B,1,3D,1,3E,1,400,2,402,2,404,2,406,2,408,2,40A,2,40,1,41,1,420,2,422,2,424,2,426,2,42,1,43,1,448,2,44A,2,44C,2,44E,2,44,1,450,2,452,2,45,1,460,2,462,2,464,2,466,2,468,2,46A,2,46C,2,46E,2,478,2,47A,2,47C,2,47E,2,47,1,480,2,482,2,484,2,486,2,488,2,48A,2,48C,2,48E,2,490,2,492,2,494,2,496,2,498,2,49A,2,49C,2,49E,2,49,1,4A0,2,4A2,2,4A,1,4B,1,4D,1,4E0,2,4E2,2,4E4,2,4E6,2,4E8,2,4EA,2,4EC,2,4EE,2,4E,1,4F0,2,4F2,2,4F4,2,4F6,2,4F8,2,4FA,2,50,1,51,1,524,2,526,2,528,2,52A,2,52C,2,52E,2,52,1,530,2,532,2,53,1,548,2,54A,2,54C,2,54E,2,54,1,550,2,552,2,554,2,556,2,55,1,560,2,562,2,564,2,566,2,568,2,56A,2,56C,2,56E,2,570,2,572,2,574,2,576,2,578,2,57A,2,57C,2,57E,2,57,1,59,1,5AC,2,5AE,2,5A,1,5B0,2,5B2,2,5B4,2,5B6,2,5B8,2,5BA,2,5BC,2,5BE,2,5B,1,5C8,2,5CA,2,5D,1,5E,1,

//GPIO_PIDR0  Port 0 Input Data Register
GPIO_PIDR0,0,8,r,00,07,
PIN2,2,2,r,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDR1  Port 1 Input Data Register
GPIO_PIDR1,1,8,r,00,03,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDR2  Port 2 Input Data Register
GPIO_PIDR2,2,8,r,00,1C,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,$,

//GPIO_PIDR3  Port 3 Input Data Register
GPIO_PIDR3,3,8,r,00,CF,
PIN7,7,7,r,
PIN6,6,6,r,
PIN3,3,3,r,
PIN2,2,2,r,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDR4  Port 4 Input Data Register
GPIO_PIDR4,4,8,r,00,FF,
PIN7,7,7,r,
PIN6,6,6,r,
PIN5,5,5,r,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDR5  Port 5 Input Data Register
GPIO_PIDR5,5,8,r,00,01,
PIN0,0,0,r,$,

//GPIO_PIDR7  Port 7 Input Data Register
GPIO_PIDR7,7,8,r,00,7F,
PIN6,6,6,r,
PIN5,5,5,r,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDR9  Port 9 Input Data Register
GPIO_PIDR9,9,8,r,00,1E,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,
PIN1,1,1,r,$,

//GPIO_PIDRA  Port A Input Data Register
GPIO_PIDRA,A,8,r,00,3C,
PIN5,5,5,r,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,$,

//GPIO_PIDRB  Port B Input Data Register
GPIO_PIDRB,B,8,r,00,FF,
PIN7,7,7,r,
PIN6,6,6,r,
PIN5,5,5,r,
PIN4,4,4,r,
PIN3,3,3,r,
PIN2,2,2,r,
PIN1,1,1,r,
PIN0,0,0,r,$,

//GPIO_PIDRD  Port D Input Data Register
GPIO_PIDRD,D,8,r,00,F8,
PIN7,7,7,r,
PIN6,6,6,r,
PIN5,5,5,r,
PIN4,4,4,r,
PIN3,3,3,r,$,

//GPIO_PIDRE  Port E Input Data Register
GPIO_PIDRE,E,8,r,00,04,
PIN2,2,2,r,$,

//GPIO_PODR0  Port 0 Output Data Register
GPIO_PODR0,10,8,rw,00,07,
POUT2,2,2,rw,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODR1  Port 1 Output Data Register
GPIO_PODR1,11,8,rw,00,03,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODR2  Port 2 Output Data Register
GPIO_PODR2,12,8,rw,00,1C,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,$,

//GPIO_PODR3  Port 3 Output Data Register
GPIO_PODR3,13,8,rw,00,CF,
POUT7,7,7,rw,
POUT6,6,6,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODR4  Port 4 Output Data Register
GPIO_PODR4,14,8,rw,00,FF,
POUT7,7,7,rw,
POUT6,6,6,rw,
POUT5,5,5,rw,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODR5  Port 5 Output Data Register
GPIO_PODR5,15,8,rw,00,01,
POUT0,0,0,rw,$,

//GPIO_PODR7  Port 7 Output Data Register
GPIO_PODR7,17,8,rw,00,7F,
POUT6,6,6,rw,
POUT5,5,5,rw,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODR9  Port 9 Output Data Register
GPIO_PODR9,19,8,rw,00,1E,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,
POUT1,1,1,rw,$,

//GPIO_PODRA  Port A Output Data Register
GPIO_PODRA,1A,8,rw,00,3C,
POUT5,5,5,rw,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,$,

//GPIO_PODRB  Port B Output Data Register
GPIO_PODRB,1B,8,rw,00,FF,
POUT7,7,7,rw,
POUT6,6,6,rw,
POUT5,5,5,rw,
POUT4,4,4,rw,
POUT3,3,3,rw,
POUT2,2,2,rw,
POUT1,1,1,rw,
POUT0,0,0,rw,$,

//GPIO_PODRD  Port D Output Data Register
GPIO_PODRD,1D,8,rw,00,F8,
POUT7,7,7,rw,
POUT6,6,6,rw,
POUT5,5,5,rw,
POUT4,4,4,rw,
POUT3,3,3,rw,$,

//GPIO_PODRE  Port E Output Data Register
GPIO_PODRE,1E,8,rw,00,04,
POUT2,2,2,rw,$,

//GPIO_POER0  Port 0 Output Enable Register
GPIO_POER0,20,8,rw,00,07,
POUTE2,2,2,rw,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POER1  Port 1 Output Enable Register
GPIO_POER1,21,8,rw,00,03,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POER2  Port 2 Output Enable Register
GPIO_POER2,22,8,rw,00,1C,
POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,$,

//GPIO_POER3  Port 3 Output Enable Register
GPIO_POER3,23,8,rw,00,CF,
POUTE7,7,7,rw,
POUTE6,6,6,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POER4  Port 4 Output Enable Register
GPIO_POER4,24,8,rw,00,FF,
POUTE7,7,7,rw,
POUTE6,6,6,rw,
POUTE5,5,5,rw,
POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POER5  Port 5 Output Enable Register
GPIO_POER5,25,8,rw,00,01,
POUTE0,0,0,rw,$,

//GPIO_POER7  Port 7 Output Enable Register
GPIO_POER7,27,8,rw,00,7F,
POUTE6,6,6,rw,
POUTE5,5,5,rw,
POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,
POUTE1,1,1,rw,
POUTE0,0,0,rw,$,

//GPIO_POER9  Port 9 Output Enable Register
GPIO_POER9,29,8,rw,00,1E,
POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,
POUTE1,1,1,rw,$,

//GPIO_POERA  Port A Output Enable Register
GPIO_POERA,2A,8,rw,00,3C,
POUTE5,5,5,rw,
POUTE4,4,4,rw,
POUTE3,3,3,rw,
POUTE2,2,2,rw,$,

//GPIO_POERB  Port B Output Enable Register
GPIO_POERB,2B,8,rw,00,FF,
POUTE7,7,7,rw,
POUTE6,6,6,rw,
POUTE5,5,5,rw,
